0 0 8
(19, 1)
None
19 2 54
(19, 2)
None
(19, 2)
(19, 3)
(19, 4)
(19, 5)
(19, 2)
None
(19, 2)
None
19 3 71
(19, 3)
None
(19, 3)
(19, 4)
(19, 5)
(19, 6)
(19, 3)
None
(19, 3)
None
19 4 83
(19, 4)
None
(19, 4)
(19, 5)
(19, 6)
(19, 7)
(19, 4)
None
(19, 4)
None
19 5 51
(19, 5)
None
(19, 5)
(19, 6)
(19, 7)
(19, 8)
(19, 5)
None
(19, 5)
None
19 6 54
(19, 6)
None
(19, 6)
(19, 7)
(19, 8)
(19, 9)
(19, 6)
None
(19, 6)
None
19 7 69
(19, 7)
None
(19, 7)
(19, 8)
(19, 9)
(19, 10)
(19, 7)
None
(19, 7)
None
19 8 16
(19, 8)
None
(19, 8)
(19, 9)
(19, 10)
(19, 11)
(19, 8)
None
(19, 8)
None
19 9 92
(19, 9)
None
(19, 9)
(19, 10)
(19, 11)
(19, 12)
(19, 9)
None
(19, 9)
None
19 10 33
(19, 10)
None
(19, 10)
(19, 11)
(19, 12)
(19, 13)
(19, 10)
None
(19, 10)
None
19 11 48
(19, 11)
None
(19, 11)
(19, 12)
(19, 13)
(19, 14)
(19, 11)
None
(19, 11)
None
19 12 61
(19, 12)
None
(19, 12)
(19, 13)
(19, 14)
(19, 15)
(19, 12)
None
(19, 12)
None
19 13 43
(19, 13)
None
(19, 13)
(19, 14)
(19, 15)
(19, 16)
(19, 13)
None
(19, 13)
None
19 14 52
(19, 14)
None
(19, 14)
(19, 15)
(19, 16)
(19, 17)
(19, 14)
None
(19, 14)
None
19 15 1
(19, 15)
None
(19, 15)
(19, 16)
(19, 17)
(19, 18)
(19, 15)
None
(19, 15)
None
19 16 89
(19, 16)
None
(19, 16)
(19, 17)
(19, 18)
(19, 19)
(19, 16)
None
(19, 16)
None
19 17 19
(19, 17)
None
(19, 17)
(19, 18)
(19, 19)
None
(19, 17)
None
(19, 17)
None
19 18 67
(19, 18)
None
(19, 18)
(19, 19)
None
(19, 18)
None
(19, 18)
None
19 19 48
(19, 19)
None
(19, 19)
None
(19, 19)
None
(19, 19)
None
70600674
